,Country or Area,Year,Value
0,Australia,2017,554126.561371222
1,Australia,2016,546771.759766853
2,Australia,2015,535173.674335188
3,Australia,2014,524957.101166521
4,Australia,2013,530433.518838951
5,Australia,2012,540615.864771614
6,Australia,2011,538280.6113488079
7,Australia,2010,537275.249361242
8,Australia,2009,540913.370343524
9,Australia,2008,537031.991694962
10,Australia,2007,533138.415296519
11,Australia,2006,526437.290027263
12,Australia,2005,521801.01017380203
13,Australia,2004,515931.287064878
14,Australia,2003,498118.96201147296
15,Australia,2002,496318.640680003
16,Australia,2001,492461.68129655
17,Australia,2000,485018.615860451
18,Australia,1999,474027.42803065
19,Australia,1998,468405.894183365
20,Australia,1997,454629.299253913
21,Australia,1996,442506.13903951104
22,Australia,1995,434912.95084431104
23,Australia,1994,426304.96754597104
24,Australia,1993,426232.230118475
25,Australia,1992,425702.48290808796
26,Australia,1991,421381.462949911
27,Australia,1990,420315.323177502
28,Austria,2017,82261.4680517736
29,Austria,2016,79596.1117706574
30,Austria,2015,78897.25289771361
31,Austria,2014,76679.7631564696
32,Austria,2013,80352.5317286566
33,Austria,2012,79811.3249244446
34,Austria,2011,82460.2996722024
35,Austria,2010,84753.2570429149
36,Austria,2009,80328.5022386276
37,Austria,2008,86816.1810374282
38,Austria,2007,87472.7353224966
39,Austria,2006,90117.3112066677
40,Austria,2005,92566.55644507609
41,Austria,2004,91382.83733687269
42,Austria,2003,91788.39314546289
43,Austria,2002,86110.74229886281
44,Austria,2001,84324.3408999896
45,Austria,2000,80414.9804413009
46,Austria,1999,80105.1788612909
47,Austria,1998,81702.1554499336
48,Austria,1997,82405.0797947174
49,Austria,1996,82874.6650928722
50,Austria,1995,79584.03448067111
51,Austria,1994,76206.7200449807
52,Austria,1993,75932.2967895208
53,Austria,1992,75750.4334282945
54,Austria,1991,82349.3135573646
55,Austria,1990,78670.3437208631
56,Belarus,2017,93959.64446438401
57,Belarus,2016,91582.8849900479
58,Belarus,2015,89959.157151925
59,Belarus,2014,94587.90276246
60,Belarus,2013,95363.611064766
61,Belarus,2012,94271.1569658992
62,Belarus,2011,93378.2734940134
63,Belarus,2010,93765.870462257
64,Belarus,2009,91458.3776153961
65,Belarus,2008,95568.2530417122
66,Belarus,2007,91742.3716970525
67,Belarus,2006,92216.0671930361
68,Belarus,2005,88283.0107482926
69,Belarus,2004,86915.9318924485
70,Belarus,2003,82103.5613452338
71,Belarus,2002,79935.9594634186
72,Belarus,2001,81242.6622045175
73,Belarus,2000,81240.870432977
74,Belarus,1999,82810.95958583901
75,Belarus,1998,86196.4448082329
76,Belarus,1997,89396.37052335529
77,Belarus,1996,85667.6886372585
78,Belarus,1995,83680.9970838297
79,Belarus,1994,91705.3271025991
80,Belarus,1993,107331.233943703
81,Belarus,1992,121000.13066380801
82,Belarus,1991,130877.612137488
83,Belarus,1990,139274.286473905
84,Belgium,2017,114539.90168583
85,Belgium,2016,115783.1773351
86,Belgium,2015,117122.08479424099
87,Belgium,2014,113505.967301877
88,Belgium,2013,119304.38396434301
89,Belgium,2012,119372.664891585
90,Belgium,2011,122198.356262845
91,Belgium,2010,132921.986175957
92,Belgium,2009,126262.686687931
93,Belgium,2008,138827.782299725
94,Belgium,2007,138960.919682924
95,Belgium,2006,142660.424402023
96,Belgium,2005,145283.841581003
97,Belgium,2004,149230.634026981
98,Belgium,2003,147932.26938169
99,Belgium,2002,147567.284195723
100,Belgium,2001,148131.890220995
101,Belgium,2000,149729.921792081
102,Belgium,1999,148644.593813474
103,Belgium,1998,154956.897507329
104,Belgium,1997,149781.669174165
105,Belgium,1996,158303.404525728
106,Belgium,1995,154665.230708266
107,Belgium,1994,152522.824534153
108,Belgium,1993,147890.396896217
109,Belgium,1992,148920.397683824
110,Belgium,1991,149323.541677736
111,Belgium,1990,146586.60682784198
112,Bulgaria,2017,61367.1644371524
113,Bulgaria,2016,59085.2184353746
114,Bulgaria,2015,61708.7020068857
115,Bulgaria,2014,58527.5928192881
116,Bulgaria,2013,55512.831864980195
117,Bulgaria,2012,60779.22883112769
118,Bulgaria,2011,65851.8979893724
119,Bulgaria,2010,60549.772395665
120,Bulgaria,2009,57970.042602300404
121,Bulgaria,2008,66953.7187656369
122,Bulgaria,2007,68359.1814823178
123,Bulgaria,2006,64485.1492892229
124,Bulgaria,2005,63906.7780678303
125,Bulgaria,2004,63341.6978133095
126,Bulgaria,2003,64192.909647484004
127,Bulgaria,2002,59718.2828800053
128,Bulgaria,2001,62677.5690148353
129,Bulgaria,2000,59566.5631681521
130,Bulgaria,1999,60690.1518292955
131,Bulgaria,1998,67934.0073183429
132,Bulgaria,1997,71788.0591710084
133,Bulgaria,1996,74771.2578272011
134,Bulgaria,1995,74605.7722488051
135,Bulgaria,1994,73099.2454592463
136,Bulgaria,1993,76758.8583198222
137,Bulgaria,1992,77785.627156819
138,Bulgaria,1991,83417.0494165274
139,Bulgaria,1990,101849.10725241901
140,Canada,2017,715749.23241154
141,Canada,2016,707727.165617479
142,Canada,2015,721992.0835573359
143,Canada,2014,723090.986330032
144,Canada,2013,722062.808064815
145,Canada,2012,711023.233137937
146,Canada,2011,703378.94918725
147,Canada,2010,692618.8533878829
148,Canada,2009,681699.295265029
149,Canada,2008,723225.103393441
150,Canada,2007,743766.909534822
151,Canada,2006,721444.528217199
152,Canada,2005,730349.4755675179
153,Canada,2004,742971.6441287759
154,Canada,2003,741002.787682284
155,Canada,2002,724348.553329597
156,Canada,2001,719733.428442391
157,Canada,2000,730587.6018049159
158,Canada,1999,707376.01525363
159,Canada,1998,694531.39397746
160,Canada,1997,686988.022262297
161,Canada,1996,672053.099319326
162,Canada,1995,651011.018005915
163,Canada,1994,633675.451903352
164,Canada,1993,612264.415775658
165,Canada,1992,610440.864288721
166,Canada,1991,593402.355386533
167,Canada,1990,602184.4411501529
168,Croatia,2017,25019.749371970098
169,Croatia,2016,24384.834170679198
170,Croatia,2015,24247.4164072443
171,Croatia,2014,23762.7250576896
172,Croatia,2013,24554.5423874369
173,Croatia,2012,25915.7422565134
174,Croatia,2011,27788.934782620898
175,Croatia,2010,28084.722365712798
176,Croatia,2009,28496.677686312003
177,Croatia,2008,30849.3697364281
178,Croatia,2007,31793.567750398703
179,Croatia,2006,30394.124722903798
180,Croatia,2005,30012.3335685029
181,Croatia,2004,29626.8528714338
182,Croatia,2003,29515.1941878935
183,Croatia,2002,28095.3019827258
184,Croatia,2001,27056.2512357219
185,Croatia,2000,25860.876918293397
186,Croatia,1999,26212.678930975602
187,Croatia,1998,25110.1282350418
188,Croatia,1997,24765.023457708998
189,Croatia,1996,23546.4234324996
190,Croatia,1995,22936.7510314243
191,Croatia,1994,22338.022535134798
192,Croatia,1993,23256.0694840878
193,Croatia,1992,23114.148472145098
194,Croatia,1991,25037.9971134042
195,Croatia,1990,31858.3616823847
196,Cyprus,2017,8945.264611629978
197,Cyprus,2016,8741.333258149449
198,Cyprus,2015,8303.20740523759
199,Cyprus,2014,8216.729833685209
200,Cyprus,2013,7843.02642665768
201,Cyprus,2012,8561.12816098376
202,Cyprus,2011,9101.56211196444
203,Cyprus,2010,9458.769791279141
204,Cyprus,2009,9775.350905316829
205,Cyprus,2008,10028.451082608399
206,Cyprus,2007,9881.220257745541
207,Cyprus,2006,9542.639528723521
208,Cyprus,2005,9333.44430295285
209,Cyprus,2004,9141.64330955495
210,Cyprus,2003,8940.286005336999
211,Cyprus,2002,8551.868523974621
212,Cyprus,2001,8326.275129155309
213,Cyprus,2000,8386.5043644085
214,Cyprus,1999,8128.098125951
215,Cyprus,1998,7860.113604008009
216,Cyprus,1997,7531.7262758651295
217,Cyprus,1996,7442.11875919643
218,Cyprus,1995,7095.553751600709
219,Cyprus,1994,7151.98402502473
220,Cyprus,1993,6898.56457632919
221,Cyprus,1992,6616.173944235849
222,Cyprus,1991,6183.147096933621
223,Cyprus,1990,5668.85258929381
224,Czechia,2017,128675.046758733
225,Czechia,2016,129756.684339864
226,Czechia,2015,127777.826070914
227,Czechia,2014,126758.46210497801
228,Czechia,2013,128691.098656356
229,Czechia,2012,133697.714737607
230,Czechia,2011,137753.143775587
231,Czechia,2010,139733.690550954
232,Czechia,2009,137214.51935273
233,Czechia,2008,145614.293000234
234,Czechia,2007,150336.764773055
235,Czechia,2006,148598.758002325
236,Czechia,2005,147494.14425428098
237,Czechia,2004,149624.671492104
238,Czechia,2003,148758.853523425
239,Czechia,2002,145505.518453234
240,Czechia,2001,149096.972913681
241,Czechia,2000,149333.519871155
242,Czechia,1999,139448.477561187
243,Czechia,1998,148998.235615398
244,Czechia,1997,155160.04948147302
245,Czechia,1996,159770.065100151
246,Czechia,1995,156717.543066155
247,Czechia,1994,157517.669679357
248,Czechia,1993,165018.181810672
249,Czechia,1992,172686.941688106
250,Czechia,1991,179181.862713215
251,Czechia,1990,197392.70411981898
252,Denmark,2017,49225.641483449406
253,Denmark,2016,51297.737215377194
254,Denmark,2015,49253.8533877321
255,Denmark,2014,51870.7988014991
256,Denmark,2013,56021.3660115959
257,Denmark,2012,54334.565515671
258,Denmark,2011,58946.94016923
259,Denmark,2010,64178.389803369806
260,Denmark,2009,63875.914437597996
261,Denmark,2008,66656.5312951215
262,Denmark,2007,70293.3142495525
263,Denmark,2006,74858.9734996958
264,Denmark,2005,67090.8675339292
265,Denmark,2004,71510.992872569
266,Denmark,2003,77644.9675538145
267,Denmark,2002,72590.3831710362
268,Denmark,2001,73066.2466634149
269,Denmark,2000,71367.5885969682
270,Denmark,1999,75672.1333036437
271,Denmark,1998,78076.8333405487
272,Denmark,1997,82058.4586854458
273,Denmark,1996,91499.9110955479
274,Denmark,1995,78332.1223385895
275,Denmark,1994,81266.9279459393
276,Denmark,1993,77370.3509281203
277,Denmark,1992,75165.4709111901
278,Denmark,1991,81145.74264790349
279,Denmark,1990,70515.4364007722
280,Estonia,2017,20879.8789305092
281,Estonia,2016,19664.9740030705
282,Estonia,2015,18126.699397449698
283,Estonia,2014,21147.379541038797
284,Estonia,2013,21941.9070304424
285,Estonia,2012,20170.8500206543
286,Estonia,2011,21258.9330513225
287,Estonia,2010,21213.674391668403
288,Estonia,2009,16757.925430041498
289,Estonia,2008,20046.1430902016
290,Estonia,2007,22224.6853023012
291,Estonia,2006,18498.0489347941
292,Estonia,2005,19203.2389553134
293,Estonia,2004,19374.7357325912
294,Estonia,2003,19110.045764877
295,Estonia,2002,17221.1916890992
296,Estonia,2001,17760.3508861953
297,Estonia,2000,17359.6162794649
298,Estonia,1999,17651.995916256797
299,Estonia,1998,18995.5566650803
300,Estonia,1997,20584.7238277463
301,Estonia,1996,20960.171607711698
302,Estonia,1995,20258.5457858406
303,Estonia,1994,22058.7426532967
304,Estonia,1993,21350.7407639851
305,Estonia,1992,27292.130168586802
306,Estonia,1991,37283.655696006805
307,Estonia,1990,40431.5076969454
308,European Union,2017,4323163.15129724
309,European Union,2016,4303391.86932903
310,European Union,2015,4327313.20315756
311,European Union,2014,4297635.76767634
312,European Union,2013,4468920.46246092
313,European Union,2012,4563064.70686337
314,European Union,2011,4626382.21402597
315,European Union,2010,4783627.78508711
316,European Union,2009,4681900.46015643
317,European Union,2008,5046999.42857922
318,European Union,2007,5162425.24769725
319,European Union,2006,5214524.885933001
320,European Union,2005,5228428.61909226
321,European Union,2004,5265368.64841412
322,European Union,2003,5265582.68508715
323,European Union,2002,5182922.83701885
324,European Union,2001,5223118.40954241
325,European Union,2000,5168911.90268119
326,European Union,1999,5172643.92202765
327,European Union,1998,5281519.48166372
328,European Union,1997,5326316.82367958
329,European Union,1996,5418671.89171297
330,European Union,1995,5308543.99663685
331,European Union,1994,5255297.26627382
332,European Union,1993,5281540.38977829
333,European Union,1992,5379830.54313405
334,European Union,1991,5555045.94532683
335,European Union,1990,5649529.341938
336,Finland,2017,55334.1338451499
337,Finland,2016,58044.3089552883
338,Finland,2015,55122.8520517171
339,Finland,2014,58733.066688802
340,Finland,2013,62893.82804841731
341,Finland,2012,62415.206904058796
342,Finland,2011,67805.3011157322
343,Finland,2010,75626.96674213941
344,Finland,2009,67804.0418044474
345,Finland,2008,71399.30900402111
346,Finland,2007,79513.2857600744
347,Finland,2006,81174.18470505219
348,Finland,2005,69812.8970765205
349,Finland,2004,81841.15255487901
350,Finland,2003,85531.91150671401
351,Finland,2002,77946.6707860203
352,Finland,2001,75490.2997029353
353,Finland,2000,70129.8215566361
354,Finland,1999,71981.47406019451
355,Finland,1998,72566.2048494561
356,Finland,1997,76255.5041267451
357,Finland,1996,77674.7641251509
358,Finland,1995,71788.15851434019
359,Finland,1994,75345.9128299533
360,Finland,1993,69727.6330346408
361,Finland,1992,67468.0485723826
362,Finland,1991,68905.0307142655
363,Finland,1990,71133.0094831229
364,France,2017,471028.18530531396
365,France,2016,467622.11223215604
366,France,2015,466384.614761895
367,France,2014,461479.20200373203
368,France,2013,491141.06396929204
369,France,2012,490856.471536369
370,France,2011,491009.447207556
371,France,2010,517115.539794043
372,France,2009,510350.60610492795
373,France,2008,530315.423997652
374,France,2007,536947.728020251
375,France,2006,547093.228922874
376,France,2005,559498.924554551
377,France,2004,557794.011023129
378,France,2003,559543.623811432
379,France,2002,554879.23927172
380,France,2001,561354.831834371
381,France,2000,556370.4532854679
382,France,1999,562660.842087451
383,France,1998,570618.92907282
384,France,1997,556744.4461579929
385,France,1996,564086.61885708
386,France,1995,546758.333164511
387,France,1994,538663.614248155
388,France,1993,545037.067628301
389,France,1992,566696.930776479
390,France,1991,578336.069807159
391,France,1990,551048.690848555
392,Germany,2017,906611.46376746
393,Germany,2016,911049.005597473
394,Germany,2015,907190.4822329109
395,Germany,2014,903196.413800795
396,Germany,2013,942250.0520782759
397,Germany,2012,924611.396101721
398,Germany,2011,920305.8517248391
399,Germany,2010,942541.8865780929
400,Germany,2009,908054.0232877791
401,Germany,2008,975645.901742101
402,Germany,2007,973941.703685705
403,Germany,2006,1000637.86113613
404,Germany,2005,993343.6773896059
405,Germany,2004,1019123.50033534
406,Germany,2003,1035574.18189397
407,Germany,2002,1038919.73117792
408,Germany,2001,1060271.28560015
409,Germany,2000,1045187.4344354001
410,Germany,1999,1047033.5120204
411,Germany,1998,1080728.8228479
412,Germany,1997,1106000.52204722
413,Germany,1996,1141084.76607261
414,Germany,1995,1123034.58594845
415,Germany,1994,1125835.19460356
416,Germany,1993,1144856.75361968
417,Germany,1992,1153796.49946706
418,Germany,1991,1203924.49235999
419,Germany,1990,1250992.60891226
420,Greece,2017,95420.7824492579
421,Greece,2016,91697.7328411575
422,Greece,2015,95330.37426525439
423,Greece,2014,99113.1058755791
424,Greece,2013,102546.572316616
425,Greece,2012,112146.280905253
426,Greece,2011,115453.96039880099
427,Greece,2010,118436.485584057
428,Greece,2009,124534.98988496099
429,Greece,2008,131716.460707391
430,Greece,2007,134996.581786056
431,Greece,2006,132390.97157442902
432,Greece,2005,136281.248064529
433,Greece,2004,131814.309665334
434,Greece,2003,131131.716166865
435,Greece,2002,127395.40335541301
436,Greece,2001,127398.952983144
437,Greece,2000,126346.422029197
438,Greece,1999,122983.419950976
439,Greece,1998,122812.00980009901
440,Greece,1997,117213.485431073
441,Greece,1996,112302.55740458099
442,Greece,1995,109155.967788079
443,Greece,1994,106804.210974922
444,Greece,1993,104013.094959671
445,Greece,1992,104423.08942906199
446,Greece,1991,103172.440329199
447,Greece,1990,103101.31285482801
448,Hungary,2017,63787.5798428156
449,Hungary,2016,61139.7800189102
450,Hungary,2015,60767.14312328809
451,Hungary,2014,57415.8204834258
452,Hungary,2013,56795.76913336809
453,Hungary,2012,59647.1823340557
454,Hungary,2011,63351.0090822244
455,Hungary,2010,64949.1341380355
456,Hungary,2009,64585.7922124757
457,Hungary,2008,70576.45231732019
458,Hungary,2007,72383.6199950447
459,Hungary,2006,74143.4465974389
460,Hungary,2005,75359.6573300283
461,Hungary,2004,75604.5147423041
462,Hungary,2003,76638.83538672549
463,Hungary,2002,73602.06658516769
464,Hungary,2001,75243.8553360609
465,Hungary,2000,73207.9710143854
466,Hungary,1999,76138.3656467
467,Hungary,1998,75668.3964088186
468,Hungary,1997,76126.0235284561
469,Hungary,1996,77621.2090629014
470,Hungary,1995,75319.5613414722
471,Hungary,1994,76733.4923332997
472,Hungary,1993,77860.24917903531
473,Hungary,1992,76993.7346913758
474,Hungary,1991,86996.9339772593
475,Hungary,1990,93655.92628306859
476,Iceland,2017,4754.64398392713
477,Iceland,2016,4639.913210416379
478,Iceland,2015,4715.09283772081
479,Iceland,2014,4634.49427799099
480,Iceland,2013,4598.7154254933
481,Iceland,2012,4601.8119533217405
482,Iceland,2011,4581.6415542801205
483,Iceland,2010,4844.821422073
484,Iceland,2009,4943.02834399058
485,Iceland,2008,5241.3965285552
486,Iceland,2007,4853.20651640048
487,Iceland,2006,4547.647130304779
488,Iceland,2005,3947.3100906950103
489,Iceland,2004,4088.2657411487703
490,Iceland,2003,3984.2194862951396
491,Iceland,2002,4005.90080506856
492,Iceland,2001,3935.29039132724
493,Iceland,2000,4037.6767728233503
494,Iceland,1999,4030.5173117379604
495,Iceland,1998,3806.96567597937
496,Iceland,1997,3644.7672241945793
497,Iceland,1996,3474.3191022831897
498,Iceland,1995,3426.1759360165197
499,Iceland,1994,3300.87650519844
500,Iceland,1993,3378.18842826825
501,Iceland,1992,3293.95794183094
502,Iceland,1991,3381.65271388796
503,Iceland,1990,3598.27058868961
504,Ireland,2017,60743.72525023019
505,Ireland,2016,61270.2016144391
506,Ireland,2015,59211.8125206129
507,Ireland,2014,57098.536885642
508,Ireland,2013,57410.2147514188
509,Ireland,2012,57611.5340974633
510,Ireland,2011,56989.1934353769
511,Ireland,2010,61104.8439011533
512,Ireland,2009,61547.23377893269
513,Ireland,2008,67301.8269380515
514,Ireland,2007,68018.49766815509
515,Ireland,2006,68782.2260714384
516,Ireland,2005,69495.03209770139
517,Ireland,2004,67963.8342180709
518,Ireland,2003,68662.57509209111
519,Ireland,2002,68428.6586196398
520,Ireland,2001,70475.25931682531
521,Ireland,2000,68478.4068609908
522,Ireland,1999,66308.69135428111
523,Ireland,1998,65173.6402043626
524,Ireland,1997,62652.4305458196
525,Ireland,1996,61272.6771513672
526,Ireland,1995,59177.472068131
527,Ireland,1994,57697.0255940621
528,Ireland,1993,56359.8153074209
529,Ireland,1992,55959.165606092996
530,Ireland,1991,56097.2621621524
531,Ireland,1990,55417.06344238349
532,Italy,2017,427707.84700829
533,Italy,2016,432119.010604574
534,Italy,2015,434043.793316207
535,Italy,2014,426211.749668455
536,Italy,2013,442708.383434046
537,Italy,2012,472722.35618789296
538,Italy,2011,492475.30674378
539,Italy,2010,505773.047466611
540,Italy,2009,496177.67052316
541,Italy,2008,547846.688807141
542,Italy,2007,560568.959523055
543,Italy,2006,570044.719529409
544,Italy,2005,580599.8907105239
545,Italy,2004,579999.234095701
546,Italy,2003,575695.547995376
547,Italy,2002,561242.99065002
548,Italy,2001,561225.2296724711
549,Italy,2000,554105.749469561
550,Italy,1999,548226.4557818429
551,Italy,1998,543114.43683801
552,Italy,1997,531865.2159754729
553,Italy,1996,525294.6478261921
554,Italy,1995,532419.0330143471
555,Italy,1994,503474.64597788104
556,Italy,1993,509407.903431504
557,Italy,1992,515451.152599314
558,Italy,1991,518908.77028809104
559,Italy,1990,517745.652875795
560,Japan,2017,1289630.58219042
561,Japan,2016,1305751.32761888
562,Japan,2015,1321466.53434942
563,Japan,2014,1360070.64932065
564,Japan,2013,1408057.25066147
565,Japan,2012,1396605.09931542
566,Japan,2011,1353795.03252237
567,Japan,2010,1302731.54675151
568,Japan,2009,1248598.69503036
569,Japan,2008,1321398.22604267
570,Japan,2007,1393442.08567374
571,Japan,2006,1357394.99077929
572,Japan,2005,1378956.84801415
573,Japan,2004,1371761.54288621
574,Japan,2003,1379176.14282756
575,Japan,2002,1373197.99964993
576,Japan,2001,1349407.0103079
577,Japan,2000,1374846.58796181
578,Japan,1999,1354486.37881734
579,Japan,1998,1330890.58781029
580,Japan,1997,1379442.88059068
581,Japan,1996,1387110.93623408
582,Japan,1995,1374496.13806979
583,Japan,1994,1353408.35845562
584,Japan,1993,1289062.30064714
585,Japan,1992,1296545.97263701
586,Japan,1991,1283840.34499133
587,Japan,1990,1270003.62184288
588,Latvia,2017,11306.1960422948
589,Latvia,2016,11268.723135166201
590,Latvia,2015,11255.9244124257
591,Latvia,2014,11173.493507021101
592,Latvia,2013,11259.7204275391
593,Latvia,2012,11327.4631074527
594,Latvia,2011,11489.3957118618
595,Latvia,2010,12279.2337581606
596,Latvia,2009,11176.1563558724
597,Latvia,2008,11873.991982888501
598,Latvia,2007,12339.4154247607
599,Latvia,2006,11883.7859385879
600,Latvia,2005,11387.930195783501
601,Latvia,2004,11206.7878482799
602,Latvia,2003,11221.6179957607
603,Latvia,2002,11043.4422473678
604,Latvia,2001,11062.1590288151
605,Latvia,2000,10487.7599513279
606,Latvia,1999,11102.3536496923
607,Latvia,1998,11883.5866286582
608,Latvia,1997,12382.5590835012
609,Latvia,1996,12934.445959043602
610,Latvia,1995,12893.287196224699
611,Latvia,1994,14269.2561571861
612,Latvia,1993,16199.6508187135
613,Latvia,1992,19616.5149269358
614,Latvia,1991,24365.5408755431
615,Latvia,1990,26259.459988556002
616,Liechtenstein,2017,193.62347834070098
617,Liechtenstein,2016,187.683610491231
618,Liechtenstein,2015,197.789480173407
619,Liechtenstein,2014,200.50015307146998
620,Liechtenstein,2013,232.132044574926
621,Liechtenstein,2012,225.55394563582598
622,Liechtenstein,2011,216.36479463717097
623,Liechtenstein,2010,229.463596988059
